username,location,followers,retweeted_og,tweetcreatedts,text,hashtags
rajeshraavipati,India,96,drmssm,2022-04-18 11:13:53+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
PreventiveBot,,754,DavidRBradley,2022-04-18 11:11:41+00:00,"
RT @DavidRBradley: REAL Help to #stopsmoking.  Would you like a free sample of my audio book?  DM for the link.  No obligation but time and…","[{'text': 'stopsmoking', 'indices': [32, 44]}]"
jrdon2201,"Manhattan, NY",97,drmssm,2022-04-18 11:02:49+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
DavidRBradley,"Morro Bay, CA",6418,none,2022-04-18 11:00:21+00:00,"
REAL Help to #stopsmoking.  Would you like a free sample of my audio book?  DM for the link.  No obligation but time and attention.  If you got a habit to kick, this will be a great start. https://t.co/LZnqf5ZUEf","[{'text': 'stopsmoking', 'indices': [13, 25]}]"
PreventiveBot,,754,skeehner,2022-04-18 10:57:19+00:00,"
RT @skeehner: Stop Smoking...Hypnosis Makes It Easy! Call Mary Beth Lodge at 513-260-9061 for an appointment
https://t.co/07RaAWGiJI

#stop…",[]
skeehner,USA,1433,none,2022-04-18 10:50:28+00:00,"
Stop Smoking...Hypnosis Makes It Easy! Call Mary Beth Lodge at 513-260-9061 for an appointment
https://t.co/07RaAWGiJI

#stopsmoking #quitsmoking #hypnosis #chew #vaping #hypnosisohio #daytonohio #cincinnatiohio #eatonohio #preblecounty https://t.co/cfQ1AF3nqL","[{'text': 'stopsmoking', 'indices': [120, 132]}, {'text': 'quitsmoking', 'indices': [133, 145]}, {'text': 'hypnosis', 'indices': [146, 155]}, {'text': 'chew', 'indices': [156, 161]}, {'text': 'vaping', 'indices': [162, 169]}, {'text': 'hypnosisohio', 'indices': [170, 183]}, {'text': 'daytonohio', 'indices': [184, 195]}, {'text': 'cincinnatiohio', 'indices': [196, 211]}, {'text': 'eatonohio', 'indices': [212, 222]}, {'text': 'preblecounty', 'indices': [223, 236]}]"
Hanu_MegaPower,Hyderabad,10663,drmssm,2022-04-18 10:50:11+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
GadipalliRao,"Vishakhapatnam, India",904,drmssm,2022-04-18 10:41:29+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Amayakudu_,shire,2548,drmssm,2022-04-18 10:29:06+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
PreventiveBot,,754,NHSQuitTobacco,2022-04-18 10:26:27+00:00,"
RT @NHSQuitTobacco: Stopping smoking is one of the best things you can do for your cholesterol, your heart and your health. 

Within days o…",[]
NHSQuitTobacco,"Blackpool, England",117,none,2022-04-18 10:24:08+00:00,"
Stopping smoking is one of the best things you can do for your cholesterol, your heart and your health. 

Within days of quitting, your health begins to improve &amp; within a year your risk of heart disease will be halved. Show your heart some love, #stopsmoking with our NHS support https://t.co/rnsnQ9Wo2c","[{'text': 'stopsmoking', 'indices': [251, 263]}]"
RK_VEERAMALLA,"Hyderabad, India",26,drmssm,2022-04-18 09:49:49+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
halwa_raj_,,80,drmssm,2022-04-18 09:47:51+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Palabindela84,THIRUMALAGIRI A.P. INDIA,96,drmssm,2022-04-18 09:33:06+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Bloodu999,@bunnywrites farmhouse ,4211,drmssm,2022-04-18 09:26:27+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
en__name,,40,drmssm,2022-04-18 09:02:58+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
krdatla,Hyderabad,2318,drmssm,2022-04-18 08:58:14+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
ramukyanihba,,25,drmssm,2022-04-18 08:47:58+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
218a3e033a9e4d6,"Hyderabad, TS",24,drmssm,2022-04-18 08:37:10+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
sid_gurjala,,0,drmssm,2022-04-18 08:34:44+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
dinu4sam,India,325,drmssm,2022-04-18 08:24:58+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
123Ramvilas,,259,drmssm,2022-04-18 08:23:25+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
vasuchoudhary,"Hyderabad, India",140,drmssm,2022-04-18 08:20:11+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Karikevenu1,"Hyderabad, India",23,drmssm,2022-04-18 08:19:31+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Teju_Kalyan,"warangal ,Bengaluru, India",41997,drmssm,2022-04-18 08:09:23+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
DeepakMalapati,,42,drmssm,2022-04-18 08:02:07+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
venkate69941864,,35,drmssm,2022-04-18 07:54:19+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
SameerB65756991,"Hyderabad, India",257,drmssm,2022-04-18 07:40:07+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Pavan_Dee,,47,drmssm,2022-04-18 07:23:23+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
brahmam_regula,,35,drmssm,2022-04-18 06:52:45+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
uv_harish,"Vijayawada, India",340,drmssm,2022-04-18 06:41:26+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
gsrrm,,30,drmssm,2022-04-18 06:38:00+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
iShravan3,"Hyderabad, India",69,drmssm,2022-04-18 06:33:17+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Pilloyal,Coastal City ,246,drmssm,2022-04-18 06:28:13+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
BeingYuvNaseer,"Jangaon, Telangana, India",6083,drmssm,2022-04-18 06:24:01+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Shail341_3,"Orai-Jalaun,India",1,anticig_uk,2022-04-18 06:22:55+00:00,"
RT @anticig_uk: #ECigarettes could soon be available on prescription, to help people quit #smoking - read more here https://t.co/LhgyA99eKQ…","[{'text': 'ECigarettes', 'indices': [16, 28]}, {'text': 'smoking', 'indices': [90, 98]}]"
yuvakum40038048,,8,drmssm,2022-04-18 06:10:58+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
invincibleaug,"Bengaluru South, India",207,drmssm,2022-04-18 06:06:19+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
BabaNirish,"Kakinada, India",1097,drmssm,2022-04-18 06:05:11+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
silentlamb18,,380,drmssm,2022-04-18 06:03:23+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
TheLingisetty02,India,41,drmssm,2022-04-18 06:00:44+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
vijaitarak9999,"Andhra Pradesh, India",987,drmssm,2022-04-18 05:58:03+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
VKRRtweets,,1018,drmssm,2022-04-18 05:57:31+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Jay59773397,"Nellore, India",18,drmssm,2022-04-18 05:48:23+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
Nagbob_Rofl,Twitter nagar,438,drmssm,2022-04-18 05:46:33+00:00,"
RT @drmssm: Please stop smoking. Now. #stopsmoking #cad
#heartdisease #ditillu #drmukharjee #pulseheart https://t.co/pgGsugJZeq","[{'text': 'stopsmoking', 'indices': [38, 50]}, {'text': 'cad', 'indices': [51, 55]}, {'text': 'heartdisease', 'indices': [56, 69]}, {'text': 'ditillu', 'indices': [70, 78]}, {'text': 'drmukharjee', 'indices': [79, 91]}, {'text': 'pulseheart', 'indices': [92, 103]}]"
